일자,기준금리,CPI,실업률,환율
2021-06-01,0.5,2.3,3.7,1106.97998
2021-06-02,0.5,2.6,3.7,1107.209961
2021-06-03,0.5,2.6,3.7,1109.880005
2021-06-04,0.5,2.6,3.7,1115.439941
2021-06-07,0.5,2.6,3.7,1109.680054
2021-06-08,0.5,2.6,3.7,1109.319946
2021-06-09,0.5,2.6,3.8,1116.890015
2021-06-10,0.5,2.6,3.8,1116.410034
2021-06-11,0.5,2.6,3.8,1111.26001
2021-06-14,0.5,2.6,3.8,1115.550049
2021-06-15,0.5,2.6,3.8,1116.319946
2021-06-16,0.5,2.6,3.8,1116.030029
2021-06-17,0.5,2.6,3.8,1131.949951
2021-06-18,0.5,2.6,3.8,1133.540039
2021-06-21,0.5,2.6,3.8,1134.25
2021-06-22,0.5,2.6,3.8,1130.339966
2021-06-23,0.5,2.6,3.8,1132.51001
2021-06-24,0.5,2.6,3.8,1132.609985
2021-06-25,0.5,2.6,3.8,1130.800049
2021-06-28,0.5,2.6,3.8,1125.339966
2021-06-29,0.5,2.6,3.8,1129.040039
2021-06-30,0.5,2.6,3.8,1130.51001
2021-07-01,0.5,2.6,3.8,1129.599976
2021-07-02,0.5,2.4,3.8,1132.410034
2021-07-05,0.5,2.4,3.8,1129.77002
2021-07-06,0.5,2.4,3.8,1129.439941
2021-07-07,0.5,2.4,3.8,1135.47998
2021-07-08,0.5,2.4,3.8,1140.52002
2021-07-09,0.5,2.4,3.8,1146.280029
2021-07-12,0.5,2.4,3.8,1144.310059
2021-07-13,0.5,2.4,3.8,1141.099976
2021-07-14,0.5,2.4,3.7,1148.699951
2021-07-15,0.5,2.4,3.7,1143.410034
2021-07-16,0.5,2.4,3.7,1140.119995
2021-07-19,0.5,2.4,3.7,1141.5
2021-07-20,0.5,2.4,3.7,1150.069946
2021-07-21,0.5,2.4,3.7,1147.47998
2021-07-22,0.5,2.4,3.7,1148.689941
2021-07-23,0.5,2.4,3.7,1149.910034
2021-07-26,0.5,2.4,3.7,1151.119995
2021-07-27,0.5,2.4,3.7,1151.76001
2021-07-28,0.5,2.4,3.7,1153.560059
2021-07-29,0.5,2.4,3.7,1149.410034
2021-07-30,0.5,2.4,3.7,1142.119995
2021-08-02,0.5,2.4,3.7,1150.930054
2021-08-03,0.5,2.6,3.7,1149.560059
2021-08-04,0.5,2.6,3.7,1148.579956
2021-08-05,0.5,2.6,3.7,1144.060059
2021-08-06,0.5,2.6,3.7,1143.119995
2021-08-09,0.5,2.6,3.7,1144.920044
2021-08-10,0.5,2.6,3.7,1145.890015
2021-08-11,0.5,2.6,3.3,1152.47998
2021-08-12,0.5,2.6,3.3,1152.849976
2021-08-13,0.5,2.6,3.3,1162.060059
2021-08-17,0.5,2.6,3.3,1164.5
2021-08-18,0.5,2.6,3.3,1176.449951
2021-08-19,0.5,2.6,3.3,1169.680054
2021-08-20,0.5,2.6,3.3,1175.390015
2021-08-23,0.5,2.6,3.3,1174.23999
2021-08-24,0.5,2.6,3.3,1167.609985
2021-08-25,0.5,2.6,3.3,1163.469971
2021-08-26,0.75,2.6,3.3,1163.329956
2021-08-27,0.75,2.6,3.3,1170
2021-08-30,0.75,2.6,3.3,1161.329956
2021-08-31,0.75,2.6,3.3,1165.51001
2021-09-01,0.75,2.6,3.3,1158.410034
2021-09-02,0.75,2.6,3.3,1155.280029
2021-09-03,0.75,2.6,3.3,1157.130005
2021-09-06,0.75,2.6,3.3,1154.75
2021-09-07,0.75,2.6,3.3,1155.540039
2021-09-08,0.75,2.6,3.3,1161
2021-09-09,0.75,2.6,3.3,1166.48999
2021-09-10,0.75,2.6,3.3,1169.130005
2021-09-13,0.75,2.6,3.3,1169.380005
2021-09-14,0.75,2.6,3.3,1171.109985
2021-09-15,0.75,2.6,2.8,1170.800049
2021-09-16,0.75,2.6,2.8,1165.219971
2021-09-17,0.75,2.6,2.8,1174.420044
2021-09-23,0.75,2.6,2.8,1181.030029
2021-09-24,0.75,2.6,2.8,1174.699951
2021-09-27,0.75,2.6,2.8,1179.199951
2021-09-28,0.75,2.6,2.8,1176.959961
2021-09-29,0.75,2.6,2.8,1186.890015
2021-09-30,0.75,2.6,2.8,1187.430054
2021-10-01,0.75,2.6,2.8,1183.719971
2021-10-05,0.75,2.6,2.8,1183.780029
2021-10-06,0.75,2.5,2.8,1187.170044
2021-10-07,0.75,2.5,2.8,1191.380005
2021-10-08,0.75,2.5,2.8,1191.150024
2021-10-12,0.75,2.5,2.8,1195.800049
2021-10-13,0.75,2.5,3,1196.890015
2021-10-14,0.75,2.5,3,1186.709961
2021-10-15,0.75,2.5,3,1182.130005
2021-10-18,0.75,2.5,3,1181.790039
2021-10-19,0.75,2.5,3,1185.680054
2021-10-20,0.75,2.5,3,1175.650024
2021-10-21,0.75,2.5,3,1174.589966
2021-10-22,0.75,2.5,3,1176.550049
2021-10-25,0.75,2.5,3,1176.540039
2021-10-26,0.75,2.5,3,1167.060059
2021-10-27,0.75,2.5,3,1167.329956
2021-10-28,0.75,2.5,3,1172.170044
2021-10-29,0.75,2.5,3,1167.369995
2021-11-01,0.75,2.5,3,1174.380005
2021-11-02,0.75,3.2,3,1176.569946
2021-11-03,0.75,3.2,3,1178.040039
2021-11-04,0.75,3.2,3,1179.339966
2021-11-05,0.75,3.2,3,1185.829956
2021-11-08,0.75,3.2,3,1180.5
2021-11-09,0.75,3.2,3,1199.859985
2021-11-10,0.75,3.2,3.2,1177.5
2021-11-11,0.75,3.2,3.2,1184.140015
2021-11-12,0.75,3.2,3.2,1183.109985
2021-11-15,0.75,3.2,3.2,1179.109985
2021-11-16,0.75,3.2,3.2,1183.51001
2021-11-17,0.75,3.2,3.2,1184.050049
2021-11-18,0.75,3.2,3.2,1181.22998
2021-11-19,0.75,3.2,3.2,1182.900024
2021-11-22,0.75,3.2,3.2,1191.630005
2021-11-23,0.75,3.2,3.2,1189.5
2021-11-24,0.75,3.2,3.2,1189.949951
2021-11-25,1,3.2,3.2,1187.880005
2021-11-26,1,3.2,3.2,1190.219971
2021-11-29,1,3.2,3.2,1194.609985
2021-11-30,1,3.2,3.2,1190.73999
2021-12-01,1,3.2,3.2,1182.859985
2021-12-02,1,3.7,3.2,1177.109985
2021-12-03,1,3.7,3.2,1176.77002
2021-12-06,1,3.7,3.2,1183.140015
2021-12-07,1,3.7,3.2,1180.560059
2021-12-08,1,3.7,3.2,1176.839966
2021-12-09,1,3.7,3.2,1172.560059
2021-12-10,1,3.7,3.2,1177.329956
2021-12-13,1,3.7,3.2,1178.969971
2021-12-14,1,3.7,3.2,1185.099976
2021-12-15,1,3.7,3.1,1184.22998
2021-12-16,1,3.7,3.1,1184.400024
2021-12-17,1,3.7,3.1,1186.150024
2021-12-20,1,3.7,3.1,1186.390015
2021-12-21,1,3.7,3.1,1190.119995
2021-12-22,1,3.7,3.1,1191.27002
2021-12-23,1,3.7,3.1,1187.77002
2021-12-24,1,3.7,3.1,1185.5
2021-12-27,1,3.7,3.1,1185.920044
2021-12-28,1,3.7,3.1,1185.650024
2021-12-29,1,3.7,3.1,1187.849976
2021-12-30,1,3.7,3.1,1183.670044
2022-01-03,1,3.7,3.1,1187.780029
2022-01-04,1,3.7,3.1,1194.680054
2022-01-05,1,3.7,3.1,1196.5
2022-01-06,1,3.7,3.1,1199.25
2022-01-07,1,3.7,3.1,1205.780029
2022-01-10,1,3.7,3.1,1196.880005
2022-01-11,1,3.7,3.1,1198.089966
2022-01-12,1,3.7,3.8,1189.430054
2022-01-13,1,3.7,3.8,1185.880005
2022-01-14,1.25,3.7,3.8,1186.609985
2022-01-17,1.25,3.7,3.8,1188.959961
2022-01-18,1.25,3.7,3.8,1190.060059
2022-01-19,1.25,3.7,3.8,1192.97998
2022-01-20,1.25,3.7,3.8,1188.160034
2022-01-21,1.25,3.7,3.8,1192.430054
2022-01-24,1.25,3.7,3.8,1191.5
2022-01-25,1.25,3.7,3.8,1195.660034
2022-01-26,1.25,3.7,3.8,1196.099976
2022-01-27,1.25,3.7,3.8,1200.630005
2022-01-28,1.25,3.7,3.8,1203.459961
2022-02-03,1.25,3.7,3.8,1199.959961
2022-02-04,1.25,3.6,3.8,1200.329956
2022-02-07,1.25,3.6,3.8,1197.089966
2022-02-08,1.25,3.6,3.8,1196.849976
2022-02-09,1.25,3.6,3.8,1196.359985
2022-02-10,1.25,3.6,3.8,1194.030029
2022-02-11,1.25,3.6,3.8,1199.349976
2022-02-14,1.25,3.6,3.8,1199.23999
2022-02-15,1.25,3.6,3.8,1197.359985
2022-02-16,1.25,3.6,3.6,1196.829956
2022-02-17,1.25,3.6,3.6,1196.75
2022-02-18,1.25,3.6,3.6,1198.660034
2022-02-21,1.25,3.6,3.6,1195.069946
2022-02-22,1.25,3.6,3.6,1194.680054
2022-02-23,1.25,3.6,3.6,1192.680054
2022-02-24,1.25,3.6,3.6,1192.400024
2022-02-25,1.25,3.6,3.6,1206
2022-02-28,1.25,3.6,3.6,1197.589966
2022-03-02,1.25,3.6,3.6,1205.369995
2022-03-03,1.25,3.6,3.6,1203.150024
2022-03-04,1.25,3.7,3.6,1205.98999
2022-03-07,1.25,3.7,3.6,1216.709961
2022-03-08,1.25,3.7,3.6,1232.300049
2022-03-10,1.25,3.7,3.6,1223.22998
2022-03-11,1.25,3.7,3.6,1228.599976
2022-03-14,1.25,3.7,3.6,1236.890015
2022-03-15,1.25,3.7,3.6,1242.050049
2022-03-16,1.25,3.7,2.7,1241.680054
2022-03-17,1.25,3.7,2.7,1223
2022-03-18,1.25,3.7,2.7,1210.329956
2022-03-21,1.25,3.7,2.7,1210.369995
2022-03-22,1.25,3.7,2.7,1219.780029
2022-03-23,1.25,3.7,2.7,1214.949951
2022-03-24,1.25,3.7,2.7,1218.01001
2022-03-25,1.25,3.7,2.7,1217.550049
2022-03-28,1.25,3.7,2.7,1224.380005
2022-03-29,1.25,3.7,2.7,1223.660034
2022-03-30,1.25,3.7,2.7,1209.130005
2022-03-31,1.25,3.7,2.7,1210.439941
2022-04-01,1.25,3.7,2.7,1214.5
2022-04-04,1.25,3.7,2.7,1218.780029
2022-04-05,1.25,4.1,2.7,1213.900024
2022-04-06,1.25,4.1,2.7,1218.75
2022-04-07,1.25,4.1,2.7,1217.599976
2022-04-08,1.25,4.1,2.7,1222.660034
2022-04-11,1.25,4.1,2.7,1228.23999
2022-04-12,1.25,4.1,2.7,1235.050049
2022-04-13,1.25,4.1,2.7,1228.599976
2022-04-14,1.5,4.1,2.7,1223.119995
2022-04-15,1.5,4.1,2.7,1230.099976
2022-04-18,1.5,4.1,2.7,1228.089966
2022-04-19,1.5,4.1,2.7,1235.349976
2022-04-20,1.5,4.1,2.7,1239.599976
2022-04-21,1.5,4.1,2.7,1234.089966
2022-04-22,1.5,4.1,2.7,1242.48999
2022-04-25,1.5,4.1,2.7,1243.160034
2022-04-26,1.5,4.1,2.7,1249.209961
2022-04-27,1.5,4.1,2.7,1260.709961
2022-04-28,1.5,4.1,2.7,1266.280029
2022-04-29,1.5,4.1,2.7,1272.290039
2022-05-02,1.5,4.1,2.7,1262.530029
2022-05-03,1.5,4.8,2.7,1266.75
2022-05-04,1.5,4.8,2.7,1261.060059
2022-05-06,1.5,4.8,2.7,1268.699951
2022-05-09,1.5,4.8,2.7,1270.130005
2022-05-10,1.5,4.8,2.7,1274.859985
2022-05-11,1.5,4.8,2.7,1276.550049
2022-05-12,1.5,4.8,2.7,1278.150024
2022-05-13,1.5,4.8,2.7,1290.75
2022-05-16,1.5,4.8,2.7,1277.569946
2022-05-17,1.5,4.8,2.7,1279.849976
2022-05-18,1.5,4.8,2.7,1266.660034
2022-05-19,1.5,4.8,2.7,1275.579956
2022-05-20,1.5,4.8,2.7,1263.550049
2022-05-23,1.5,4.8,2.7,1273.209961
2022-05-24,1.5,4.8,2.7,1258.819946
2022-05-25,1.5,4.8,2.7,1260.98999
2022-05-26,1.75,4.8,2.7,1266.599976
2022-05-27,1.75,4.8,2.7,1258.890015
2022-05-30,1.75,4.8,2.7,1251.589966
2022-05-31,1.75,4.8,2.7,1236.170044
2022-06-02,1.75,4.8,2.7,1246.949951
2022-06-03,1.75,5.4,2.7,1240.839966
2022-06-07,1.75,5.4,2.7,1254.47998
2022-06-08,1.75,5.4,2.7,1254.579956
2022-06-09,1.75,5.4,2.7,1256.73999
2022-06-10,1.75,5.4,2.7,1264.02002
2022-06-13,1.75,5.4,2.7,1278.280029
2022-06-14,1.75,5.4,2.7,1291.800049
2022-06-15,1.75,5.4,2.8,1289.47998
2022-06-16,1.75,5.4,2.8,1278.160034
2022-06-17,1.75,5.4,2.8,1288.180054
2022-06-20,1.75,5.4,2.8,1290.5
2022-06-21,1.75,5.4,2.8,1292.380005
2022-06-22,1.75,5.4,2.8,1291.599976
2022-06-23,1.75,5.4,2.8,1297.680054
2022-06-24,1.75,5.4,2.8,1299.810059
2022-06-27,1.75,5.4,2.8,1288.290039
2022-06-28,1.75,5.4,2.8,1286.199951
2022-06-29,1.75,5.4,2.8,1292.030029
2022-06-30,1.75,5.4,2.8,1301.72998
2022-07-01,1.75,5.4,2.8,1287.709961
2022-07-04,1.75,5.4,2.8,1297.890015
2022-07-05,1.75,6,2.8,1295.680054
2022-07-06,1.75,6,2.8,1308.660034
2022-07-07,1.75,6,2.8,1304.849976
2022-07-08,1.75,6,2.8,1297.650024
2022-07-11,1.75,6,2.8,1293.790039
2022-07-12,1.75,6,2.8,1310.859985
2022-07-13,2.25,6,2.9,1305.829956
2022-07-14,2.25,6,2.9,1304.849976
2022-07-15,2.25,6,2.9,1316.180054
2022-07-18,2.25,6,2.9,1318.119995
2022-07-19,2.25,6,2.9,1318.910034
2022-07-20,2.25,6,2.9,1305.5
2022-07-21,2.25,6,2.9,1312.869995
2022-07-22,2.25,6,2.9,1306.849976
2022-07-25,2.25,6,2.9,1309.319946
2022-07-26,2.25,6,2.9,1310.400024
2022-07-27,2.25,6,2.9,1310.900024
2022-07-28,2.25,6,2.9,1305.949951
2022-07-29,2.25,6,2.9,1295.150024
2022-08-01,2.25,6,2.9,1302.280029
2022-08-02,2.25,6.3,2.9,1306.75
2022-08-03,2.25,6.3,2.9,1314.630005
2022-08-04,2.25,6.3,2.9,1307.380005
2022-08-05,2.25,6.3,2.9,1302.079956
2022-08-08,2.25,6.3,2.9,1302.73999
2022-08-09,2.25,6.3,2.9,1299.030029
2022-08-10,2.25,6.3,2.9,1307.560059
2022-08-11,2.25,6.3,2.9,1296.699951
2022-08-12,2.25,6.3,2.9,1306.829956
2022-08-16,2.25,6.3,2.9,1313.180054
2022-08-17,2.25,6.3,2.9,1311
2022-08-18,2.25,6.3,2.9,1314.829956
2022-08-19,2.25,6.3,2.9,1326.910034
2022-08-22,2.25,6.3,2.9,1334.859985
2022-08-23,2.25,6.3,2.9,1343.359985
2022-08-24,2.25,6.3,2.9,1339.079956
2022-08-25,2.5,6.3,2.9,1340
2022-08-26,2.5,6.3,2.9,1334.439941
2022-08-29,2.5,6.3,2.9,1341.180054
2022-08-30,2.5,6.3,2.9,1345.72998
2022-08-31,2.5,6.3,2.9,1350.189941
2022-09-01,2.5,6.3,2.9,1342.26001
2022-09-02,2.5,5.7,2.9,1355.099976
2022-09-05,2.5,5.7,2.9,1361.51001
2022-09-06,2.5,5.7,2.9,1361.810059
2022-09-07,2.5,5.7,2.9,1378.109985
2022-09-08,2.5,5.7,2.9,1374.310059
2022-09-13,2.5,5.7,2.9,1375.810059
2022-09-14,2.5,5.7,2.9,1393.469971
2022-09-15,2.5,5.7,2.9,1391.180054
2022-09-16,2.5,5.7,2.5,1398.630005
2022-09-19,2.5,5.7,2.5,1385.22998
2022-09-20,2.5,5.7,2.5,1390.109985
2022-09-21,2.5,5.7,2.5,1392.51001
2022-09-22,2.5,5.7,2.5,1397.560059
2022-09-23,2.5,5.7,2.5,1403.660034
2022-09-26,2.5,5.7,2.5,1421.810059
2022-09-27,2.5,5.7,2.5,1429.77002
2022-09-28,2.5,5.7,2.5,1426.26001
2022-09-29,2.5,5.7,2.5,1421.949951
2022-09-30,2.5,5.7,2.5,1430.170044
2022-10-04,2.5,5.7,2.5,1433.339966
2022-10-05,2.5,5.6,2.5,1416.530029
2022-10-06,2.5,5.6,2.5,1416.76001
2022-10-07,2.5,5.6,2.5,1408.449951
2022-10-11,2.5,5.6,2.5,1428.349976
2022-10-12,3,5.6,2.5,1430.800049
2022-10-13,3,5.6,2.5,1423.900024
2022-10-14,3,5.6,2.8,1430.300049
2022-10-17,3,5.6,2.8,1440.76001
2022-10-18,3,5.6,2.8,1430.150024
2022-10-19,3,5.6,2.8,1425.02002
2022-10-20,3,5.6,2.8,1435.01001
2022-10-21,3,5.6,2.8,1430.310059
2022-10-24,3,5.6,2.8,1428.109985
2022-10-25,3,5.6,2.8,1443.959961
2022-10-26,3,5.6,2.8,1426.930054
2022-10-27,3,5.6,2.8,1412.689941
2022-10-28,3,5.6,2.8,1420.650024
2022-10-31,3,5.6,2.8,1421.650024
2022-11-01,3,5.6,2.8,1424.670044
2022-11-02,3,5.7,2.8,1416.599976
2022-11-03,3,5.7,2.8,1423.099976
2022-11-04,3,5.7,2.8,1423.650024
2022-11-07,3,5.7,2.8,1402.109985
2022-11-08,3,5.7,2.8,1392.699951
2022-11-09,3,5.7,2.8,1374.150024
2022-11-10,3,5.7,2.8,1370.550049
2022-11-11,3,5.7,2.8,1349.369995
2022-11-14,3,5.7,2.8,1313.030029
2022-11-15,3,5.7,2.8,1324.079956
2022-11-16,3,5.7,2.8,1316.26001
2022-11-17,3,5.7,2.8,1336.430054
2022-11-18,3,5.7,2.8,1342.75
2022-11-21,3,5.7,2.8,1339.030029
2022-11-22,3,5.7,2.8,1359.75
2022-11-23,3,5.7,2.8,1352.689941
2022-11-24,3.25,5.7,2.8,1336.810059
2022-11-25,3.25,5.7,2.8,1317.890015
2022-11-28,3.25,5.7,2.8,1334.560059
2022-11-29,3.25,5.7,2.8,1340.119995
2022-11-30,3.25,5.7,2.8,1325.369995
2022-12-01,3.25,5.7,2.8,1279.800049
2022-12-02,3.25,5,2.8,1303.25
2022-12-05,3.25,5,2.8,1299.170044
2022-12-06,3.25,5,2.8,1304.369995
2022-12-07,3.25,5,2.8,1319.709961
2022-12-08,3.25,5,2.8,1314.099976
2022-12-09,3.25,5,2.8,1316.630005
2022-12-12,3.25,5,2.8,1303.170044
2022-12-13,3.25,5,2.8,1305.920044
2022-12-14,3.25,5,2.9,1288.97998
2022-12-15,3.25,5,2.9,1295.680054
2022-12-16,3.25,5,2.9,1317.099976
2022-12-19,3.25,5,2.9,1308.859985
2022-12-20,3.25,5,2.9,1301.329956
2022-12-21,3.25,5,2.9,1283.640015
2022-12-22,3.25,5,2.9,1280.77002
2022-12-23,3.25,5,2.9,1290.199951
2022-12-26,3.25,5,2.9,1279.23999
2022-12-27,3.25,5,2.9,1275.130005
2022-12-28,3.25,5,2.9,1272.280029
2022-12-29,3.25,5,2.9,1274.319946
2023-01-02,3.25,5,2.9,1260.910034
2023-01-03,3.25,5,2.9,1270.099976
2023-01-04,3.25,5,2.9,1279.079956
2023-01-05,3.25,5,2.9,1271.079956
2023-01-06,3.25,5,2.9,1274.180054
2023-01-09,3.25,5,2.9,1252.880005
2023-01-10,3.25,5,2.9,1239.280029
2023-01-11,3.25,5,3.3,1240.160034
2023-01-12,3.25,5,3.3,1241.599976
2023-01-13,3.5,5,3.3,1239.130005
2023-01-16,3.5,5,3.3,1236.589966
2023-01-17,3.5,5,3.3,1240.709961
2023-01-18,3.5,5,3.3,1237
2023-01-19,3.5,5,3.3,1237.880005
2023-01-20,3.5,5,3.3,1232.180054
2023-01-25,3.5,5,3.3,1232.660034
2023-01-26,3.5,5,3.3,1232.589966
2023-01-27,3.5,5,3.3,1231.849976
2023-01-30,3.5,5,3.3,1228.949951
2023-01-31,3.5,5,3.3,1231.5
2023-02-01,3.5,5,3.3,1232.150024
2023-02-02,3.5,5.2,3.3,1221.949951
2023-02-03,3.5,5.2,3.3,1224.900024
2023-02-06,3.5,5.2,3.3,1246.75
2023-02-07,3.5,5.2,3.3,1261.22998
2023-02-08,3.5,5.2,3.3,1255.349976
2023-02-09,3.5,5.2,3.3,1260.469971
2023-02-10,3.5,5.2,3.3,1264.550049
2023-02-13,3.5,5.2,3.3,1266.869995
2023-02-14,3.5,5.2,3.3,1272.939941
2023-02-15,3.5,5.2,2.9,1272.25
2023-02-16,3.5,5.2,2.9,1283.719971
2023-02-17,3.5,5.2,2.9,1288.959961
2023-02-20,3.5,5.2,2.9,1293.920044
2023-02-21,3.5,5.2,2.9,1296.109985
2023-02-22,3.5,5.2,2.9,1305.829956
2023-02-23,3.5,5.2,2.9,1302.829956
2023-02-24,3.5,5.2,2.9,1298.079956
2023-02-27,3.5,5.2,2.9,1313.699951
2023-02-28,3.5,5.2,2.9,1318.349976
2023-03-02,3.5,5.2,2.9,1305.72998
2023-03-03,3.5,5.2,2.9,1311.060059
2023-03-06,3.5,4.8,2.9,1294.780029
2023-03-07,3.5,4.8,2.9,1299
2023-03-08,3.5,4.8,2.9,1317.900024
2023-03-09,3.5,4.8,2.9,1316.449951
2023-03-10,3.5,4.8,2.9,1325.550049
2023-03-13,3.5,4.8,2.9,1319.540039
2023-03-14,3.5,4.8,2.9,1296.380005
2023-03-15,3.5,4.8,2.6,1304.579956
2023-03-16,3.5,4.8,2.6,1311.73999
2023-03-17,3.5,4.8,2.6,1301.619995
2023-03-20,3.5,4.8,2.6,1307.650024
2023-03-21,3.5,4.8,2.6,1304.939941
2023-03-22,3.5,4.8,2.6,1303.439941
2023-03-23,3.5,4.8,2.6,1298.25
2023-03-24,3.5,4.8,2.6,1286.290039
2023-03-27,3.5,4.8,2.6,1294.829956
2023-03-28,3.5,4.8,2.6,1297.800049
2023-03-29,3.5,4.8,2.6,1296.97998
2023-03-30,3.5,4.8,2.6,1307.130005
2023-03-31,3.5,4.8,2.6,1296.5
2023-04-03,3.5,4.8,2.6,1305.47998
2023-04-04,3.5,4.2,2.6,1308.050049
2023-04-05,3.5,4.2,2.6,1312.410034
2023-04-06,3.5,4.2,2.6,1316.209961
2023-04-07,3.5,4.2,2.6,1317.939941
2023-04-10,3.5,4.2,2.6,1315.449951
2023-04-11,3.5,4.2,2.6,1320.880005
2023-04-12,3.5,4.2,2.7,1322.089966
2023-04-13,3.5,4.2,2.7,1322.829956
2023-04-14,3.5,4.2,2.7,1301.430054
2023-04-17,3.5,4.2,2.7,1303.380005
2023-04-18,3.5,4.2,2.7,1316.069946
2023-04-19,3.5,4.2,2.7,1315.900024
2023-04-20,3.5,4.2,2.7,1326.76001
2023-04-21,3.5,4.2,2.7,1323.599976
2023-04-24,3.5,4.2,2.7,1329.380005
2023-04-25,3.5,4.2,2.7,1332.800049
2023-04-26,3.5,4.2,2.7,1341
2023-04-27,3.5,4.2,2.7,1337.829956
2023-04-28,3.5,4.2,2.7,1339.390015
2023-05-02,3.5,3.7,2.7,1342.790039
2023-05-03,3.5,3.7,2.7,1342.300049
2023-05-04,3.5,3.7,2.7,1335.22998
2023-05-08,3.5,3.7,2.7,1316.959961
2023-05-09,3.5,3.7,2.7,1322.410034
2023-05-10,3.5,3.7,2.6,1326.050049
2023-05-11,3.5,3.7,2.6,1318.050049
2023-05-12,3.5,3.7,2.6,1329.880005
2023-05-15,3.5,3.7,2.6,1341.52002
2023-05-16,3.5,3.7,2.6,1335.400024
2023-05-17,3.5,3.7,2.6,1342.430054
2023-05-18,3.5,3.7,2.6,1334.150024
2023-05-19,3.5,3.7,2.6,1334.73999
2023-05-22,3.5,3.7,2.6,1324.209961
2023-05-23,3.5,3.7,2.6,1313.829956
2023-05-24,3.5,3.7,2.6,1319.839966
2023-05-25,3.5,3.7,2.6,1318.52002
2023-05-26,3.5,3.7,2.6,1330.890015
2023-05-30,3.5,3.7,2.6,1324.589966
2023-05-31,3.5,3.7,2.6,1319.790039
2023-06-01,3.5,3.7,2.6,1321.73999
2023-06-02,3.5,3.3,2.6,1312.849976
2023-06-05,3.5,3.3,2.6,1305.140015
2023-06-07,3.5,3.3,2.6,1299.199951
2023-06-08,3.5,3.3,2.6,1308.339966
2023-06-09,3.5,3.3,2.6,1296.329956
2023-06-12,3.5,3.3,2.6,1286.689941
2023-06-13,3.5,3.3,2.6,1284.579956
2023-06-14,3.5,3.3,2.5,1267.619995
2023-06-15,3.5,3.3,2.5,1273.98999
2023-06-16,3.5,3.3,2.5,1270.050049
2023-06-19,3.5,3.3,2.5,1276.310059
2023-06-20,3.5,3.3,2.5,1283.23999
2023-06-21,3.5,3.3,2.5,1287.540039
2023-06-22,3.5,3.3,2.5,1288.380005
2023-06-23,3.5,3.3,2.5,1298.209961
2023-06-26,3.5,3.3,2.5,1307.670044
2023-06-27,3.5,3.3,2.5,1302.660034
2023-06-28,3.5,3.3,2.5,1296.599976
2023-06-29,3.5,3.3,2.5,1309.01001
2023-06-30,3.5,3.3,2.5,1323.069946
2023-07-03,3.5,3.3,2.5,1315.300049
2023-07-04,3.5,2.7,2.5,1306.099976
2023-07-05,3.5,2.7,2.5,1295.5
2023-07-06,3.5,2.7,2.5,1302.969971
2023-07-07,3.5,2.7,2.5,1309.219971
2023-07-10,3.5,2.7,2.5,1297.369995
2023-07-11,3.5,2.7,2.5,1299.540039
2023-07-12,3.5,2.7,2.6,1291.51001
2023-07-13,3.5,2.7,2.6,1274.699951
2023-07-14,3.5,2.7,2.6,1266.829956
2023-07-17,3.5,2.7,2.6,1268.339966
2023-07-18,3.5,2.7,2.6,1265.449951
2023-07-19,3.5,2.7,2.6,1264.939941
2023-07-20,3.5,2.7,2.6,1265.089966
2023-07-21,3.5,2.7,2.6,1278.400024
2023-07-24,3.5,2.7,2.6,1285.650024
2023-07-25,3.5,2.7,2.6,1280.530029
2023-07-26,3.5,2.7,2.6,1274.119995
2023-07-27,3.5,2.7,2.6,1275.170044
2023-07-28,3.5,2.7,2.6,1272.810059
